wruslan@HPEliteBk8470p-ubstudio-20:~/github/wruslangit/ada-edit-ngc-codes$ ls -al
total 44
drwxrwxr-x  9 wruslan wruslan 4096 May 31 15:48 .
drwxrwxr-x 29 wruslan wruslan 4096 May 31 15:28 ..
-rw-rw-r--  1 wruslan wruslan 1826 May 31 15:48 ada_edit_ngc_codes.gpr
drwxrwxr-x  3 wruslan wruslan 4096 May 31 15:43 docs
drwxrwxr-x  2 wruslan wruslan 4096 May 31 15:59 exec
drwxrwxr-x  4 wruslan wruslan 4096 May 31 15:55 files
drwxrwxr-x  8 wruslan wruslan 4096 May 31 15:59 .git
drwxrwxr-x  2 wruslan wruslan 4096 May 31 15:59 obj
-rw-rw-r--  1 wruslan wruslan   80 May 31 15:28 README.md
drwxrwxr-x  2 wruslan wruslan 4096 May 31 00:16 sessions
drwxrwxr-x  6 wruslan wruslan 4096 May 31 15:59 src
wruslan@HPEliteBk8470p-ubstudio-20:~/github/wruslangit/ada-edit-ngc-codes$ sudo updatedb
[sudo] password for wruslan: 
wruslan@HPEliteBk8470p-ubstudio-20:~/github/wruslangit/ada-edit-ngc-codes$ git add .
wruslan@HPEliteBk8470p-ubstudio-20:~/github/wruslangit/ada-edit-ngc-codes$ git commit -m "initial commit"
[main 5ee6e9b] initial commit
 118 files changed, 31794 insertions(+)
 create mode 100644 ada_edit_ngc_codes.gpr
 create mode 100644 docs/ada-split-strings.txt
 create mode 100644 docs/docs-strings-edit/centos-logo.jpg
 create mode 100644 docs/docs-strings-edit/debian-logo.jpg
 create mode 100644 docs/docs-strings-edit/download.jpg
 create mode 100644 docs/docs-strings-edit/fedora-logo.jpg
 create mode 100644 docs/docs-strings-edit/home.jpg
 create mode 100644 docs/docs-strings-edit/in.jpg
 create mode 100644 docs/docs-strings-edit/index.gif
 create mode 100644 docs/docs-strings-edit/next.gif
 create mode 100644 docs/docs-strings-edit/prev.gif
 create mode 100644 docs/docs-strings-edit/readme_strings_edit.txt
 create mode 100644 docs/docs-strings-edit/strings_edit.htm
 create mode 100644 docs/docs-strings-edit/strings_edit_scale.gif
 create mode 100644 docs/docs-strings-edit/ubuntu-logo.jpg
 create mode 100644 docs/gnat-string-split-example.txt
 create mode 100644 docs/session-setup.txt
 create mode 100644 docs/success-session-compile-strings-edit-PASE.txt
 create mode 100755 exec/main_ada_edit_ngc_codes.adx
 create mode 100644 files/bismillah.ngc
 create mode 100644 files/ngc-code.ngc
 create mode 100644 files/ngc-code.ngc_file_01.txt
 create mode 100644 files/ngc-code.ngc_file_02.txt
 create mode 100644 files/ngc-code.ngc_file_03.txt
 create mode 100644 files/output_run01/ngc-code.ngc_file_01.txt
 create mode 100644 files/output_run01/ngc-code.ngc_file_02.txt
 create mode 100644 files/output_run01/ngc-code.ngc_file_03.txt
 create mode 100644 files/output_run02/ngc-code.ngc_file_01.txt
 create mode 100644 files/output_run02/ngc-code.ngc_file_02.txt
 create mode 100644 files/output_run02/ngc-code.ngc_file_03.txt
 create mode 100644 obj/ada_strings_asu-loc.xml
 create mode 100644 obj/ada_strings_unbounded_edit-loc.xml
 create mode 100644 obj/b__main_ada_edit_ngc_codes.adb
 create mode 100644 obj/b__main_ada_edit_ngc_codes.ads
 create mode 100644 obj/b__main_ada_edit_ngc_codes.ali
 create mode 100644 obj/b__main_ada_edit_ngc_codes.o
 create mode 100644 obj/b__main_ada_strings_asu.adb
 create mode 100644 obj/b__main_ada_strings_asu.ads
 create mode 100644 obj/b__main_ada_strings_asu.ali
 create mode 100644 obj/b__main_ada_strings_asu.o
 create mode 100644 obj/b__main_ada_strings_unbounded_edit.adb
 create mode 100644 obj/b__main_ada_strings_unbounded_edit.ads
 create mode 100644 obj/b__main_ada_strings_unbounded_edit.ali
 create mode 100644 obj/b__main_ada_strings_unbounded_edit.o
 create mode 100644 obj/gpsauto.cgpr
 create mode 100644 obj/main_ada_edit_ngc_codes.adb.stderr
